Downloading control.down.Robj (~315 MB)...
--2026-06-24 13:07:13--  https://zenodo.org/records/6878945/files/control.down.Robj?download=1
Resolving zenodo.org (zenodo.org)... 188.185.43.153, 188.185.48.75, 137.138.52.235, ...
Connecting to zenodo.org (zenodo.org)|188.185.43.153|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 314504744 (300M) [application/octet-stream]
Saving to: ‘/home/qixin/jianting_project/ipf/GSE136831_zenodo/control.down.Robj’

     0K .......... .......... .......... .......... ..........  0%  166K 30m44s
 66500K .......... .......... .......... .......... .......... 21%  105M 5m42s
 66550K .......... .......... .......... .......... .......... 21%  369K 5m42s
 66600K .......... .......... .......... .......... .......... 21%  121M 5m42s
 66650K .......... .......... .......... .......... .......... 21%  114M 5m42s
 66700K .......... .......... .......... .......... .......... 21%  372K 5m42s
 66750K .......... .......... .......... .......... .......... 21%  367K 5m42s
 66800K .......... .......... .......... .......... .......... 21%  117M 5m42s
 66850K .......... .......... .......... .......... .......... 21%  373K 5m42s
 66900K .......... .......... .......... .......... .......... 21%  112M 5m41s
 66950K .......... .......... .......... .......... .......... 21%  109M 5m41s
 67000K .......... .......... .......... .......... .......... 21%  371K 5m41s
 67050K .......... .......... .......... .......... .......... 21% 88.0M 5m41s
 67100K .......... .......... .......... .......... .......... 21%  373K 5m41s
 67150K .......... .......... .......... .......... .......... 21%  114M 5m41s
 67200K .......... .......... .......... .......... .......... 21%  373K 5m41s
 67250K .......... .......... .......... .......... .......... 21%  369K 5m41s
 67300K .......... .......... .......... .......... .......... 21%  117M 5m41s
 67350K .......... .......... .......... .......... .......... 21%  366K 5m41s
 67400K .......... .......... .......... .......... .......... 21%  130M 5m41s
 67450K .......... .......... .......... .......... .......... 21% 79.6M 5m40s
 67500K .......... .......... .......... .......... .......... 21%  152M 5m40s
 67550K .......... .......... .......... .......... .......... 22%  372K 5m40s
 67600K .......... .......... .......... .......... .......... 22%  117M 5m40s
 67650K .......... .......... .......... .......... .......... 22%  104M 5m40s
 67700K .......... .......... .......... .......... .......... 22%  369K 5m40s
 67750K .......... .......... .......... .......... .......... 22%  371K 5m40s
 67800K .......... .......... .......... .......... .......... 22%  371K 5m40s
 67850K .......... .......... .......... .......... .......... 22%  109M 5m40s
 67900K .......... .......... .......... .......... .......... 22%  373K 5m40s
 67950K .......... .......... .......... .......... .......... 22%  109M 5m39s
 68000K .......... .......... .......... .......... .......... 22%  108M 5m39s
 68050K .......... .......... .......... .......... .......... 22%  368K 5m39s
 68100K .......... .......... .......... .......... .......... 22%  110M 5m39s
 68150K .......... .......... .......... .......... .......... 22%  366K 5m39s
 68200K .......... .......... .......... .......... .......... 22%  106M 5m39s
 68250K .......... .......... .......... .......... .......... 22%  372K 5m39s
 68300K .......... .......... .......... .......... .......... 22%  120M 5m39s
 68350K .......... .......... .......... .......... .......... 22%  108M 5m38s
 68400K .......... .......... .......... .......... .......... 22%  371K 5m39s
 68450K .......... .......... .......... .......... .......... 22%  120M 5m38s
 68500K .......... .......... .......... .......... .......... 22%  372K 5m38s
 68550K .......... .......... .......... .......... .......... 22%  143M 5m38s
 68600K .......... .......... .......... .......... .......... 22%  369K 5m38s
 68650K .......... .......... .......... .......... .......... 22%  117M 5m38s
 68700K .......... .......... .......... .......... .......... 22%  372K 5m38s
 68750K .......... .......... .......... .......... .......... 22%  373K 5m38s
 68800K .......... .......... .......... .......... .......... 22%  109M 5m38s
 68850K .......... .......... .......... .......... .......... 22%  369K 5m38s
 68900K .......... .......... .......... .......... .......... 22%  136M 5m38s
 68950K .......... .......... .......... .......... .......... 22%  371K 5m38s
 69000K .......... .......... .......... .......... .......... 22%  370K 5m38s
 69050K .......... .......... .......... .......... .......... 22%  109M 5m38s
 69100K .......... .......... .......... .......... .......... 22%  372K 5m38s
 69150K .......... .......... .......... .......... .......... 22%  109M 5m38s
 69200K .......... .......... .......... .......... .......... 22%  369K 5m38s
 69250K .......... .......... .......... .......... .......... 22%  122M 5m37s
 69300K .......... .......... .......... .......... .......... 22%  109M 5m37s
 69350K .......... .......... .......... .......... .......... 22%  372K 5m37s
 69400K .......... .......... .......... .......... .......... 22%  372K 5m37s
 69450K .......... .......... .......... .......... .......... 22%  114M 5m37s
 69500K .......... .......... .......... .......... .......... 22%  118M 5m37s
 69550K .......... .......... .......... .......... .......... 22%  372K 5m37s
 69600K .......... .......... .......... .......... .......... 22%  116M 5m37s
 69650K .......... .......... .......... .......... .......... 22%  113M 5m36s
 69700K .......... .......... .......... .......... .......... 22%  370K 5m36s
 69750K .......... .......... .......... .......... .......... 22% 97.7M 5m36s
 69800K .......... .......... .......... .......... .......... 22%  369K 5m36s
 69850K .......... .......... .......... .......... .......... 22%  113M 5m36s
 69900K .......... .......... .......... .......... .......... 22%  373K 5m36s
 69950K .......... .......... .......... .......... .......... 22%  103M 5m36s
 70000K .......... .......... .......... .......... .......... 22%  370K 5m36s
 70050K .......... .......... .......... .......... .......... 22%  110M 5m36s
 70100K .......... .......... .......... .......... .......... 22%  369K 5m36s
 70150K .......... .......... .......... .......... .......... 22%  111M 5m35s
 70200K .......... .......... .......... .......... .......... 22%  371K 5m36s
 70250K .......... .......... .......... .......... .......... 22%  115M 5m35s
 70300K .......... .......... .......... .......... .......... 22%  369K 5m35s
 70350K .......... .......... .......... .......... .......... 22%  129M 5m35s
 70400K .......... .......... .......... .......... .......... 22%  373K 5m35s
 70450K .......... .......... .......... .......... .......... 22%  369K 5m35s
 70500K .......... .......... .......... .......... .......... 22% 90.0M 5m35s
 70550K .......... .......... .......... .......... .......... 22%  118M 5m35s
 70600K .......... .......... .......... .......... .......... 23%  371K 5m35s
 70650K .......... .......... .......... .......... .......... 23%  370K 5m35s
 70700K .......... .......... .......... .......... .......... 23%  103M 5m35s
 70750K .......... .......... .......... .......... .......... 23%  372K 5m35s
 70800K .......... .......... .......... .......... .......... 23%  119M 5m35s
 70850K .......... .......... .......... .......... .......... 23%  368K 5m35s
 70900K .......... .......... .......... .......... .......... 23% 95.1M 5m34s
 70950K .......... .......... .......... .......... .......... 23%  372K 5m35s
 71000K .......... .......... .......... .......... .......... 23%  126M 5m34s
 71050K .......... .......... .......... .......... .......... 23%  372K 5m34s
 71100K .......... .......... .......... .......... .......... 23%  371K 5m35s
 71150K .......... .......... .......... .......... .......... 23%  372K 5m35s
 71200K .......... .......... .......... .......... .......... 23%  123M 5m34s
 71250K .......... .......... .......... .......... .......... 23%  370K 5m35s
 71300K .......... .......... .......... .......... .......... 23%  127M 5m34s
 71350K .......... .......... .......... .......... .......... 23%  373K 5m34s
 71400K .......... .......... .......... .......... .......... 23%  114M 5m34s
 71450K .......... .......... .......... .......... .......... 23%  370K 5m34s
 71500K .......... .......... .......... .......... .......... 23%  118M 5m34s
 71550K .......... .......... .......... .......... .......... 23%  372K 5m34s
 71600K .......... .......... .......... .......... .......... 23%  148M 5m34s
 71650K .......... .......... .......... .......... .......... 23% 89.7M 5m33s
 71700K .......... .......... .......... .......... .......... 23%  111M 5m33s
 71750K .......... .......... .......... .......... .......... 23%  370K 5m33s
 71800K .......... .......... .......... .......... .......... 23%  370K 5m33s
 71850K .......... .......... .......... .......... .......... 23%  107M 5m33s
 71900K .......... .......... .......... .......... .......... 23%  373K 5m33s
 71950K .......... .......... .......... .......... .......... 23%  119M 5m33s
 72000K .......... .......... .......... .......... .......... 23%  373K 5m33s
 72050K .......... .......... .......... .......... .......... 23% 94.8M 5m33s
 72100K .......... .......... .......... .......... .......... 23%  103M 5m32s
 72150K .......... .......... .......... .......... .......... 23%  373K 5m33s
 72200K .......... .......... .......... .......... .......... 23%  373K 5m33s
 72250K .......... .......... .......... .......... .......... 23%  112M 5m32s
 72300K .......... .......... .......... .......... .......... 23%  372K 5m33s
 72350K .......... .......... .......... .......... .......... 23%  124M 5m32s
 72400K .......... .......... .......... .......... .......... 23%  372K 5m32s
 72450K .......... .......... .......... .......... .......... 23%  373K 5m33s
 72500K .......... .......... .......... .......... .......... 23%  106M 5m32s
 72550K .......... .......... .......... .......... .......... 23%  371K 5m32s
 72600K .......... .......... .......... .......... .......... 23%  103M 5m32s
 72650K .......... .......... .......... .......... .......... 23%  367K 5m32s
 72700K .......... .......... .......... .......... .......... 23%  372K 5m32s
 72750K .......... .......... .......... .......... .......... 23%  125M 5m32s
 72800K .......... .......... .......... .......... .......... 23%  372K 5m32s
 72850K .......... .......... .......... .......... .......... 23%  105M 5m32s
 72900K .......... .......... .......... .......... .......... 23%  372K 5m32s
 72950K .......... .......... .......... .......... .......... 23%  118M 5m32s
 73000K .......... .......... .......... .......... .......... 23%  372K 5m32s
 73050K .......... .......... .......... .......... .......... 23%  115M 5m32s
 73100K .......... .......... .......... .......... .......... 23%  371K 5m32s
 73150K .......... .......... .......... .......... .......... 23% 85.5M 5m31s
 73200K .......... .......... .......... .......... .......... 23%  368K 5m32s
 73250K .......... .......... .......... .......... .......... 23%  372K 5m32s
 73300K .......... .......... .......... .......... .......... 23%  132M 5m31s
 73350K .......... .......... .......... .......... .......... 23%  368K 5m32s
 73400K .......... .......... .......... .......... .......... 23%  114M 5m31s
 73450K .......... .......... .......... .......... .......... 23%  372K 5m31s
 73500K .......... .......... .......... .......... .......... 23%  116M 5m31s
 73550K .......... .......... .......... .......... .......... 23%  368K 5m31s
 73600K .......... .......... .......... .......... .......... 23%  101M 5m31s
 73650K .......... .......... .......... .......... .......... 23%  373K 5m31s
 73700K .......... .......... .......... .......... .......... 24%  125M 5m31s
 73750K .......... .......... .......... .......... .......... 24%  372K 5m31s
 73800K .......... .......... .......... .......... .......... 24%  122M 5m31s
 73850K .......... .......... .......... .......... .......... 24%  373K 5m31s
 73900K .......... .......... .......... .......... .......... 24%  107M 5m30s
 73950K .......... .......... .......... .......... .......... 24% 96.9M 5m30s
 74000K .......... .......... .......... .......... .......... 24%  369K 5m30s
 74050K .......... .......... .......... .......... .......... 24% 97.2M 5m30s
 74100K .......... .......... .......... .......... .......... 24%  373K 5m30s
 74150K .......... .......... .......... .......... .......... 24% 97.3M 5m30s
 74200K .......... .......... .......... .......... .......... 24%  370K 5m30s
 74250K .......... .......... .......... .......... .......... 24%  128M 5m30s
 74300K .......... .......... .......... .......... .......... 24%  372K 5m30s
 74350K .......... .......... .......... .......... .......... 24%  369K 5m30s
 74400K .......... .......... .......... .......... .......... 24%  127M 5m30s
 74450K .......... .......... .......... .......... .......... 24%  370K 5m30s
 74500K .......... .......... .......... .......... .......... 24% 98.4M 5m29s
 74550K .......... .......... .......... .......... .......... 24%  369K 5m30s
 74600K .......... .......... .......... .......... .......... 24%  123M 5m29s
 74650K .......... .......... .......... .......... .......... 24%  373K 5m29s
 74700K .......... .......... .......... .......... .......... 24% 86.8M 5m29s
 74750K .......... .......... .......... .......... .......... 24%  372K 5m29s
 74800K .......... .......... .......... .......... .......... 24% 96.9M 5m29s
 74850K .......... .......... .......... .......... .......... 24%  371K 5m29s
 74900K .......... .......... .......... .......... .......... 24%  116M 5m29s
 74950K .......... .......... .......... .......... .......... 24%  109M 5m29s
 75000K .......... .......... .......... .......... .......... 24%  373K 5m29s
 75050K .......... .......... .......... .......... .......... 24%  109M 5m28s
 75100K .......... .......... .......... .......... .......... 24%  372K 5m28s
 75150K .......... .......... .......... .......... .......... 24%  373K 5m29s
 75200K .......... .......... .......... .......... .......... 24%  125M 5m28s
 75250K .......... .......... .......... .......... .......... 24%  372K 5m28s
 75300K .......... .......... .......... .......... .......... 24%  125M 5m28s
 75350K .......... .......... .......... .......... .......... 24%  368K 5m28s
 75400K .......... .......... .......... .......... .......... 24%  369K 5m28s
 75450K .......... .......... .......... .......... .......... 24% 90.1M 5m28s
 75500K .......... .......... .......... .......... .......... 24%  370K 5m28s
 75550K .......... .......... .......... .......... .......... 24%  103M 5m28s
 75600K .......... .......... .......... .......... .......... 24%  369K 5m28s
 75650K .......... .......... .......... .......... .......... 24%  107M 5m28s
 75700K .......... .......... .......... .......... .......... 24%  372K 5m28s
 75750K .......... .......... .......... .......... .......... 24%  111M 5m28s
 75800K .......... .......... .......... .......... .......... 24%  186K 5m28s
 75850K .......... .......... .......... .......... .......... 24% 85.2M 5m28s
 75900K .......... .......... .......... .......... .......... 24%  373K 5m28s
 75950K .......... .......... .......... .......... .......... 24%  128M 5m28s
 76000K .......... .......... .......... .......... .......... 24%  373K 5m28s
 76050K .......... .......... .......... .......... .......... 24%  109M 5m28s
 76100K .......... .......... .......... .......... .......... 24%  371K 5m28s
 76150K .......... .......... .......... .......... .......... 24%  109M 5m27s
 76200K .......... .......... .......... .......... .......... 24%  373K 5m28s
 76250K .......... .......... .......... .......... .......... 24%  369K 5m28s
 76300K .......... .......... .......... .......... .......... 24%  121M 5m27s
 76350K .......... .......... .......... .......... .......... 24%  371K 5m27s
 76400K .......... .......... .......... .......... .......... 24%  370K 5m28s
 76450K .......... .......... .......... .......... .......... 24%  121M 5m27s
 76500K .......... .......... .......... .......... .......... 24%  373K 5m27s
 76550K .......... .......... .......... .......... .......... 24%  127M 5m27s
 76600K .......... .......... .......... .......... .......... 24%  370K 5m27s
 76650K .......... .......... .......... .......... .......... 24%  112M 5m27s
 76700K .......... .......... .......... .......... .......... 24%  370K 5m27s
 76750K .......... .......... .......... .......... .......... 25%  124M 5m27s
 76800K .......... .......... .......... .......... .......... 25%  100M 5m27s
 76850K .......... .......... .......... .......... .......... 25% 99.4M 5m26s
 76900K .......... .......... .......... .......... .......... 25%  371K 5m26s
 76950K .......... .......... .......... .......... .......... 25%  118M 5m26s
 77000K .......... .......... .......... .......... .......... 25%  371K 5m26s
 77050K .......... .......... .......... .......... .......... 25%  129M 5m26s
 77100K .......... .......... .......... .......... .......... 25%  119M 5m26s
 77150K .......... .......... .......... .......... .......... 25%  368K 5m26s
 77200K .......... .......... .......... .......... .......... 25% 92.3M 5m26s
 77250K .......... .......... .......... .......... .......... 25%  373K 5m26s
 77300K .......... .......... .......... .......... .......... 25%  138M 5m25s
 77350K .......... .......... .......... .......... .......... 25%  368K 5m25s
 77400K .......... .......... .......... .......... .......... 25%  125M 5m25s
 77450K .......... .......... .......... .......... .......... 25%  372K 5m25s
 77500K .......... .......... .......... .......... .......... 25%  372K 5m25s
 77550K .......... .......... .......... .......... .......... 25%  120M 5m25s
 77600K .......... .......... .......... .......... .......... 25%  372K 5m25s
 77650K .......... .......... .......... .......... .......... 25%  144M 5m25s
 77700K .......... .......... .......... .......... .......... 25%  144M 5m25s
 77750K .......... .......... .......... .......... .......... 25%  368K 5m25s
 77800K .......... .......... .......... .......... .......... 25%  369K 5m25s
 77850K .......... .......... .......... .......... .......... 25%  114M 5m25s
 77900K .......... .......... .......... .......... .......... 25%  372K 5m25s
 77950K .......... .......... .......... .......... .......... 25%  107M 5m24s
 78000K .......... .......... .......... .......... .......... 25%  371K 5m25s
 78050K .......... .......... .......... .......... .......... 25%  114M 5m24s
 78100K .......... .......... .......... .......... .......... 25%  115M 5m24s
 78150K .......... .......... .......... .......... .......... 25%  371K 5m24s
 78200K .......... .......... .......... .......... .......... 25%  372K 5m24s
 78250K .......... .......... .......... .......... .......... 25%  113M 5m24s
 78300K .......... .......... .......... .......... .......... 25%  371K 5m24s
 78350K .......... .......... .......... .......... .......... 25%  371K 5m24s
 78400K .......... .......... .......... .......... .......... 25%  120M 5m24s
 78450K .......... .......... .......... .......... .......... 25%  127M 5m24s
 78500K .......... .......... .......... .......... .......... 25% 68.9M 5m23s
 78550K .......... .......... .......... .......... .......... 25%  367K 5m24s
 78600K .......... .......... .......... .......... .......... 25%  108M 5m23s
 78650K .......... .......... .......... .......... .......... 25%  371K 5m23s
 78700K .......... .......... .......... .......... .......... 25% 92.2M 5m23s
 78750K .......... .......... .......... .......... .......... 25%  367K 5m23s
 78800K .......... .......... .......... .......... .......... 25%  118M 5m23s
 78850K .......... .......... .......... .......... .......... 25%  370K 5m23s
 78900K .......... .......... .......... .......... .......... 25% 80.7M 5m23s
 78950K .......... .......... .......... .......... .......... 25%  369K 5m23s
 79000K .......... .......... .......... .......... .......... 25%  111M 5m23s
 79050K .......... .......... .......... .......... .......... 25%  124M 5m22s
 79100K .......... .......... .......... .......... .......... 25%  371K 5m22s
 79150K .......... .......... .......... .......... .......... 25%  116M 5m22s
 79200K .......... .......... .......... .......... .......... 25%  369K 5m22s
 79250K .......... .......... .......... .......... .......... 25%  118M 5m22s
 79300K .......... .......... .......... .......... .......... 25%  185K 5m23s
 79350K .......... .......... .......... .......... .......... 25%  122M 5m22s
 79400K .......... .......... .......... .......... .......... 25%  370K 5m22s
 79450K .......... .......... .......... .......... .......... 25% 69.2M 5m22s
 79500K .......... .......... .......... .......... .......... 25%  371K 5m22s
 79550K .......... .......... .......... .......... .......... 25%  118M 5m22s
 79600K .......... .......... .......... .......... .......... 25%  366K 5m22s
 79650K .......... .......... .......... .......... .......... 25%  185K 5m23s
 79700K .......... .......... .......... .......... .......... 25%  114M 5m22s
 79750K .......... .......... .......... .......... .......... 25%  121M 5m22s
 79800K .......... .......... .......... .......... .......... 25%  370K 5m22s
 79850K .......... .......... .......... .......... .......... 26%  372K 5m22s
 79900K .......... .......... .......... .......... .......... 26%  369K 5m22s
 79950K .......... .......... .......... .......... .......... 26%  117M 5m22s
 80000K .......... .......... .......... .......... .......... 26%  369K 5m22s
 80050K .......... .......... .......... .......... .......... 26% 92.1M 5m22s
 80100K .......... .......... .......... .......... .......... 26%  104M 5m22s
 80150K .......... .......... .......... .......... .......... 26%  370K 5m22s
 80200K .......... .......... .......... .......... .......... 26%  127M 5m22s
 80250K .......... .......... .......... .......... .......... 26% 95.4M 5m21s
 80300K .......... .......... .......... .......... .......... 26%  372K 5m21s
 80350K .......... .......... .......... .......... .......... 26%  123M 5m21s
 80400K .......... .......... .......... .......... .......... 26%  372K 5m21s
 80450K .......... .......... .......... .......... .......... 26%  372K 5m21s
 80500K .......... .......... .......... .......... .......... 26%  133M 5m21s
 80550K .......... .......... .......... .......... .......... 26%  121M 5m21s
 80600K .......... .......... .......... .......... .......... 26%  370K 5m21s
 80650K .......... .......... .......... .......... .......... 26%  123M 5m21s
 80700K .......... .......... .......... .......... .......... 26%  110M 5m20s
 80750K .......... .......... .......... .......... .......... 26%  371K 5m20s
 80800K .......... .......... .......... .......... .......... 26% 93.7M 5m20s
 80850K .......... .......... .......... .......... .......... 26%  371K 5m20s
 80900K .......... .......... .......... .......... .......... 26%  108M 5m20s
 80950K .......... .......... .......... .......... .......... 26%  117M 5m20s
 81000K .......... .......... .......... .......... .......... 26%  106M 5m19s
 81050K .......... .......... .......... .......... .......... 26%  369K 5m20s
 81100K .......... .......... .......... .......... .......... 26%  118M 5m19s
 81150K .......... .......... .......... .......... .......... 26%  371K 5m19s
 81200K .......... .......... .......... .......... .......... 26% 95.9M 5m19s
 81250K .......... .......... .......... .......... .......... 26%  123M 5m19s
 81300K .......... .......... .......... .......... .......... 26%  372K 5m19s
 81350K .......... .......... .......... .......... .......... 26%  120M 5m19s
 81400K .......... .......... .......... .......... .......... 26%  372K 5m19s
 81450K .......... .......... .......... .......... .......... 26%  130M 5m19s
 81500K .......... .......... .......... .......... .......... 26%  372K 5m19s
 81550K .......... .......... .......... .......... .......... 26%  372K 5m19s
 81600K .......... .......... .......... .......... .......... 26%  119M 5m19s
 81650K .......... .......... .......... .......... .......... 26%  117M 5m18s
 81700K .......... .......... .......... .......... .......... 26%  373K 5m18s
 81750K .......... .......... .......... .......... .......... 26%  111M 5m18s
 81800K .......... .......... .......... .......... .......... 26%  373K 5m18s
 81850K .......... .......... .......... .......... .......... 26%  112M 5m18s
 81900K .......... .......... .......... .......... .......... 26%  372K 5m18s
 81950K .......... .......... .......... .......... .......... 26% 95.4M 5m18s
 82000K .......... .......... .......... .......... .......... 26%  371K 5m18s
 82050K .......... .......... .......... .......... .......... 26%  112M 5m18s
 82100K .......... .......... .......... .......... .......... 26%  372K 5m18s
 82150K .......... .......... .......... .......... .......... 26%  372K 5m18s
 82200K .......... .......... .......... .......... .......... 26%  125M 5m18s
 82250K .......... .......... .......... .......... .......... 26%  373K 5m18s
 82300K .......... .......... .......... .......... .......... 26%  111M 5m17s
 82350K .......... .......... .......... .......... .......... 26%  369K 5m18s
 82400K .......... .......... .......... .......... .......... 26%  117M 5m17s
 82450K .......... .......... .......... .......... .......... 26%  372K 5m17s
 82500K .......... .......... .......... .......... .......... 26%  105M 5m17s
 82550K .......... .......... .......... .......... .......... 26%  116M 5m17s
 82600K .......... .......... .......... .......... .......... 26%  372K 5m17s
 82650K .......... .......... .......... .......... .......... 26%  372K 5m17s
 82700K .......... .......... .......... .......... .......... 26% 90.3M 5m17s
 82750K .......... .......... .......... .......... .......... 26%  372K 5m17s
 82800K .......... .......... .......... .......... .......... 26%  116M 5m17s
 82850K .......... .......... .......... .......... .......... 26%  368K 5m17s
 82900K .......... .......... .......... .......... .......... 27%  105M 5m16s
 82950K .......... .......... .......... .......... .......... 27%  369K 5m17s
 83000K .......... .......... .......... .......... .......... 27%  370K 5m17s
 83050K .......... .......... .......... .......... .......... 27%  105M 5m16s
 83100K .......... .......... .......... .......... .......... 27%  369K 5m17s
 83150K .......... .......... .......... .......... .......... 27%  372K 5m17s
 83200K .......... .......... .......... .......... .......... 27%  371K 5m17s
 83250K .......... .......... .......... .......... .......... 27%  109M 5m16s
 83300K .......... .......... .......... .......... .......... 27%  367K 5m17s
 83350K .......... .......... .......... .......... .......... 27% 91.2M 5m16s
 83400K .......... .......... .......... .......... .......... 27%  368K 5m16s
 83450K .......... .......... .......... .......... .......... 27%  370K 5m17s
 83500K .......... .......... .......... .......... .......... 27%  106M 5m16s
 83550K .......... .......... .......... .......... .......... 27%  372K 5m16s
 83600K .......... .......... .......... .......... .......... 27%  112M 5m16s
 83650K .......... .......... .......... .......... .......... 27%  366K 5m16s
 83700K .......... .......... .......... .......... .......... 27% 81.7M 5m16s
 83750K .......... .......... .......... .......... .......... 27%  371K 5m16s
 83800K .......... .......... .......... .......... .......... 27%  371K 5m16s
 83850K .......... .......... .......... .......... .......... 27% 90.3M 5m16s
 83900K .......... .......... .......... .......... .......... 27%  121M 5m16s
 83950K .......... .......... .......... .......... .......... 27%  112M 5m15s
 84000K .......... .......... .......... .......... .......... 27%  113M 5m15s
 84050K .......... .......... .......... .......... .......... 27%  372K 5m15s
 84100K .......... .......... .......... .......... .......... 27%  113M 5m15s
 84150K .......... .......... .......... .......... .......... 27%  368K 5m15s
 84200K .......... .......... .......... .......... .......... 27%  128M 5m15s
 84250K .......... .......... .......... .......... .......... 27%  372K 5m15s
 84300K .......... .......... .......... .......... .......... 27%  371K 5m15s
 84350K .......... .......... .......... .......... .......... 27%  124M 5m15s
 84400K .......... .......... .......... .......... .......... 27%  108M 5m14s
 84450K .......... .......... .......... .......... .......... 27%  370K 5m15s
 84500K .......... .......... .......... .......... .......... 27%  367K 5m15s
 84550K .......... .......... .......... .......... .......... 27%  370K 5m15s
 84600K .......... .......... .......... .......... .......... 27%  368K 5m15s
 84650K .......... .......... .......... .......... .......... 27%  371K 5m15s
 84700K .......... .......... .......... .......... .......... 27%  369K 5m15s
 84750K .......... .......... .......... .......... .......... 27%  108M 5m15s
 84800K .......... .......... .......... .......... .......... 27%  372K 5m15s
 84850K .......... .......... .......... .......... .......... 27%  372K 5m15s
 84900K .......... .......... .......... .......... .......... 27%  109M 5m15s
 84950K .......... .......... .......... .......... .......... 27% 99.9M 5m15s
 85000K .......... .......... .......... .......... .......... 27%  369K 5m15s
 85050K .......... .......... .......... .......... .......... 27%  122M 5m14s
 85100K .......... .......... .......... .......... .......... 27%  370K 5m14s
 85150K .......... .......... .......... .......... .......... 27%  138M 5m14s
 85200K .......... .......... .......... .......... .......... 27%  368K 5m14s
 85250K .......... .......... .......... .......... .......... 27%  137M 5m14s
 85300K .......... .......... .......... .......... .......... 27%  371K 5m14s
 85350K .......... .......... .......... .......... .......... 27%  115M 5m14s
 85400K .......... .......... .......... .......... .......... 27%  370K 5m14s
 85450K .......... .......... .......... .......... .......... 27%  120M 5m14s
 85500K .......... .......... .......... .......... .......... 27%  369K 5m14s
 85550K .......... .......... .......... .......... .......... 27%  112M 5m14s
 85600K .......... .......... .......... .......... .......... 27%  371K 5m14s
 85650K .......... .......... .......... .......... .......... 27%  106M 5m13s
 85700K .......... .......... .......... .......... .......... 27%  372K 5m14s
 85750K .......... .......... .......... .......... .......... 27%  111M 5m13s
 85800K .......... .......... .......... .......... .......... 27%  369K 5m13s
 85850K .......... .......... .......... .......... .......... 27%  113M 5m13s
 85900K .......... .......... .......... .......... .......... 27% 99.1M 5m13s
 85950K .......... .......... .......... .......... .......... 28%  372K 5m13s
 86000K .......... .......... .......... .......... .......... 28%  112M 5m13s
 86050K .......... .......... .......... .......... .......... 28%  112M 5m12s
 86100K .......... .......... .......... .......... .......... 28%  369K 5m13s
 86150K .......... .......... .......... .......... .......... 28% 91.1M 5m12s
 86200K .......... .......... .......... .......... .......... 28%  373K 5m12s
 86250K .......... .......... .......... .......... .......... 28%  106M 5m12s
 86300K .......... .......... .......... .......... .......... 28%  373K 5m12s
 86350K .......... .......... .......... .......... .......... 28%  109M 5m12s
 86400K .......... .......... .......... .......... .......... 28%  372K 5m12s
 86450K .......... .......... .......... .......... .......... 28%  122M 5m12s
 86500K .......... .......... .......... .......... .......... 28%  372K 5m12s
 86550K .......... .......... .......... .......... .......... 28%  124M 5m12s
 86600K .......... .......... .......... .......... .......... 28%  113M 5m11s
 86650K .......... .......... .......... .......... .......... 28%  372K 5m11s
 86700K .......... .......... .......... .......... .......... 28% 92.6M 5m11s
 86750K .......... .......... .......... .......... .......... 28%  372K 5m11s
 86800K .......... .......... .......... .......... .......... 28%  372K 5m11s
 86850K .......... .......... .......... .......... .......... 28%  113M 5m11s
 86900K .......... .......... .......... .......... .......... 28%  368K 5m11s
 86950K .......... .......... .......... .......... .......... 28%  113M 5m11s
 87000K .......... .......... .......... .......... .......... 28%  370K 5m11s
 87050K .......... .......... .......... .......... .......... 28% 82.9M 5m11s
 87100K .......... .......... .......... .......... .......... 28%  371K 5m11s
 87150K .......... .......... .......... .......... .......... 28%  372K 5m11s
 87200K .......... .......... .......... .......... .......... 28%  371K 5m11s
 87250K .......... .......... .......... .......... .......... 28%  132M 5m11s
 87300K .......... .......... .......... .......... .......... 28%  370K 5m11s
 87350K .......... .......... .......... .......... .......... 28% 99.2M 5m11s
 87400K .......... .......... .......... .......... .......... 28%  369K 5m11s
 87450K .......... .......... .......... .......... .......... 28%  126M 5m11s
 87500K .......... .......... .......... .......... .......... 28%  370K 5m11s
 87550K .......... .......... .......... .......... .......... 28%  131M 5m10s
 87600K .......... .......... .......... .......... .......... 28%  134M 5m10s
 87650K .......... .......... .......... .......... .......... 28%  372K 5m10s
 87700K .......... .......... .......... .......... .......... 28%  127M 5m10s
 87750K .......... .......... .......... .......... .......... 28%  369K 5m10s
 87800K .......... .......... .......... .......... .......... 28%  117M 5m10s
 87850K .......... .......... .......... .......... .......... 28%  372K 5m10s
 87900K .......... .......... .......... .......... .......... 28%  109M 5m10s
 87950K .......... .......... .......... .......... .......... 28%  373K 5m10s
 88000K .......... .......... .......... .......... .......... 28%  115M 5m10s
 88050K .......... .......... .......... .......... .......... 28%  367K 5m10s
 88100K .......... .......... .......... .......... .......... 28%  112M 5m9s
 88150K .......... .......... .......... .......... .......... 28%  119M 5m9s
 88200K .......... .......... .......... .......... .......... 28%  372K 5m9s
 88250K .......... .......... .......... .......... .......... 28%  112M 5m9s
 88300K .......... .......... .......... .......... .......... 28%  372K 5m9s
 88350K .......... .......... .......... .......... .......... 28%  125M 5m9s
 88400K .......... .......... .......... .......... .......... 28%  373K 5m9s
 88450K .......... .......... .......... .......... .......... 28% 96.3M 5m9s
